Trajectory file for run 'run1'; etymon number :516:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈed̪ɪs# | Rule 56 : [+syl,+long] > [-long,-splng] 
#krˈed̪es# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈeðes# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 281 : ə > ə̯ 
#krˈeːðs# | Rule 305 : ə̯ > ∅ 
#krˈeːt͡s# | Rule 331 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈejt͡s# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡s# | Rule 556 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujt͡s# | Rule 569 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 631 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 632 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 645 : [+delrel] > [+cont,0delrel] 
#krwˈɛ# | Rule 735 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 753 : r > ʀ 
#kʀwɛ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀwa# | Rule 760 : ɛ > a / w __ 
#kʁwa# | Rule 761 : ʀ > ʁ 
