Trajectory file for run 'run1'; etymon number :516:
#kˈuːlum# >>> #ky# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 271 : ə > ə̯ 
#kˈʉːl# | Rule 306 : ə̯ > ∅ 
#kˈyːl# | Rule 498 : [+hi,+round,-back] > [+front] 
#kˈyː# | Rule 655 : [+lat] > ∅ / [+hi,+syl] __ #
#kyː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ky# | Rule 719 : [+syl,+long] > [-long,-splng] 
