Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 213 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 262 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 265 : ə > ə̯ 
#kˈʉːls# | Rule 299 : ə̯ > ∅ 
#kˈʉls# | Rule 354 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 486 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 487 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 557 : [+lat,+back] > w 
#kˈyw# | Rule 690 : [-son] > ∅ / __ #
#kyw# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
