Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 241 : ə > ə̯ 
#kˈʉːls# | Rule 268 : ə̯ > ∅ 
#kˈʉls# | Rule 316 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 433 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 434 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 474 : [+lat,+back] > w 
#kˈyw# | Rule 592 : [-son] > ∅ / __ #
#kyw# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
