Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 254 : ə > ə̯ 
#kˈʉːls# | Rule 283 : ə̯ > ∅ 
#kˈʉls# | Rule 336 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 457 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 458 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 498 : [+lat,+back] > w 
#kˈyw# | Rule 616 : [-son] > ∅ / __ #
#kyw# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
