Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 214 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 266 : ə > ə̯ 
#kˈʉːls# | Rule 300 : ə̯ > ∅ 
#kˈʉls# | Rule 355 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 487 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 488 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 558 : [+lat,+back] > w 
#kˈyw# | Rule 690 : [-son] > ∅ / __ #
#kyw# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
