Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 235 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 257 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 260 : ə > ə̯ 
#kˈʉːls# | Rule 293 : ə̯ > ∅ 
#kˈʉls# | Rule 347 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 470 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 471 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 523 : [+lat,+back] > w 
#kˈyw# | Rule 641 : [-son] > ∅ / __ #
#kyw# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
