Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 251 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 254 : ə > ə̯ 
#kˈʉːls# | Rule 285 : ə̯ > ∅ 
#kˈʉls# | Rule 339 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 458 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 459 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 499 : [+lat,+back] > w 
#kˈyw# | Rule 617 : [-son] > ∅ / __ #
#kyw# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
