Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 234 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 237 : ə > ə̯ 
#kˈʉːls# | Rule 263 : ə̯ > ∅ 
#kˈʉls# | Rule 312 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 427 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 428 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 468 : [+lat,+back] > w 
#kˈyw# | Rule 586 : [-son] > ∅ / __ #
#kyw# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
