Trajectory file for run 'run1'; etymon number :516:
#kˌukˈullum# >>> #ku# ( Correct : #kul#) :
k ˌu k ˈu l l u m 
#kˌʊkˈʊllʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌokˈollo# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌoɡˈollo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#kˌoɣˈollo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#kˌoˈollo# | Rule 148 : ɣ > ∅ / __ [+tense,+round,+prim]
#kˌoˈollə# | Rule 215 : [-stres,-lo,+syl] > ə 
#kˌoˈollə̯# | Rule 216 : ə > ə̯ 
#kˌoˈoll# | Rule 228 : ə̯ > ∅ 
#kˌoˈol# | Rule 342 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#kˌuˈul# | Rule 378 : [+round,+tense,+back] > [+hi] 
#kˌuˈu# | Rule 456 : [+lat] > ∅ / [+hi,+syl] __ #
#kˈuː# | Rule 470 : [+hi,+back,+round,+syl] [+hi,+back,+round,+syl] > ∅ [+long]
#kuː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ku# | Rule 527 : [+syl,+long] > [-long,-splng] 
