Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 229 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 250 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 253 : ə > ə̯ 
#kˈʉːls# | Rule 282 : ə̯ > ∅ 
#kˈʉls# | Rule 334 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 456 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 457 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 497 : [+lat,+back] > w 
#kˈyw# | Rule 615 : [-son] > ∅ / __ #
#kyw# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
