Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 244 : ə > ə̯ 
#kˈʉːls# | Rule 271 : ə̯ > ∅ 
#kˈʉls# | Rule 322 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 441 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 442 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 482 : [+lat,+back] > w 
#kˈyw# | Rule 600 : [-son] > ∅ / __ #
#kyw# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
