Trajectory file for run 'run1'; etymon number :516:
#kˈuːlum# >>> #kyl# ( Correct : #ky#) :
k ˈuː l u m 
#kˈuːlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈulʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈulom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈulo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːlo# | Rule 111 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlo# | Rule 219 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːlə# | Rule 270 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːlə̯# | Rule 272 : ə > ə̯ 
#kˈʉːl# | Rule 307 : ə̯ > ∅ 
#kˈyːl# | Rule 503 : [+hi,+round,-back] > [+front] 
#kyːl# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kyl# | Rule 740 : [+syl,+long] > [-long,-splng] 
