Trajectory file for run 'run1'; etymon number :516:
#kˈubit̪um# >>> #ku# ( Correct : #kud̪#) :
k ˈu b i t̪ u m 
#kˈʊbɪt̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈʊβɪt̪ʊm# | Rule 42 : b > β / [+syl] __ [+son,-lat,-nas]
#kˈoβet̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈoβet̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈoβt̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈot̪t̪o# | Rule 164 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#kˈot̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#kˈot̪t̪ə̯# | Rule 218 : ə > ə̯ 
#kˈot̪t̪# | Rule 230 : ə̯ > ∅ 
#kˈot̪# | Rule 347 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#kˈut̪# | Rule 385 : [+round,+tense,+back] > [+hi] 
#kˈu# | Rule 521 : [-son] > ∅ / __ #
#ku# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
