Trajectory file for run 'run1'; etymon number :516:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈud̪ʊm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈud̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈud̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈuðo# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈʉːðo# | Rule 212 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#krˈʉːðə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#krˈʉːðə̯# | Rule 263 : ə > ə̯ 
#krˈʉːð# | Rule 297 : ə̯ > ∅ 
#krˈʉːθ# | Rule 432 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 489 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 593 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 733 : r > ʀ 
#kʀyː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀy# | Rule 735 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 741 : ʀ > ʁ 
