Trajectory file for run 'run1'; etymon number :516:
#kˈuːloːs# >>> #kyw# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈuːlos# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 236 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 262 : ə > ə̯ 
#kˈʉːls# | Rule 295 : ə̯ > ∅ 
#kˈʉls# | Rule 349 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 475 : [+lat] > [+back] / __ [+cons]
#kˈyɫs# | Rule 476 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 541 : [+lat,+back] > w 
#kˈyw# | Rule 659 : [-son] > ∅ / __ #
#kyw# | Rule 671 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
