Trajectory file for run 'run1'; etymon number :516:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 74 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 79 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 201 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 202 : ə > ə̯ 
#kr?ð# | Rule 214 : ə̯ > ∅ 
#krˈʉð# | Rule 228 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 236 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈʉð# | Rule 260 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 268 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kr?θ# | Rule 289 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 349 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 392 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 516 : r > ʀ 
#kʀyː# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 518 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 524 : ʀ > ʁ 
