Trajectory file for run 'run1'; etymon number :516:
#krˈuːd̪um# >>> #dʲy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈud̪ʊm# | Rule 44 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#krˈud̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈud̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 73 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 80 : [+prim] > [+long] / __ [+cons] [-cons]
#xrˈuːðo# | Rule 84 : [+hi,+back,-cont] > [+cont,0delrel] / __ [+cor,+cons]
#çrˈuːðo# | Rule 141 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#çrʲˈuːðo# | Rule 146 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#çrʲˈʉːðo# | Rule 179 : [+hi,+tense,+round,+syl] > [-front,-back] 
#rʲˈʉːðo# | Rule 181 : [+hi,+front,-syl,-lat] > ∅ / __ rʲ
#dʲˈʉːðo# | Rule 188 : [+hi,-syl,+cont] > [-cont,-son,-delrel,+cons,0tense] / # __ [+syl]
#dʲˈʉːðə# | Rule 195 : [-stres,-lo,+syl] > ə 
#dʲˈʉːðə̯# | Rule 196 : ə > ə̯ 
#dʲˈʉːð# | Rule 208 : ə̯ > ∅ 
#dʲˈʉð# | Rule 224 : [+syl] > [-long,-splng] / __ [-syl] #
#dʲˈʉːð# | Rule 231 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#dʲˈʉð# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#dʲˈʉːð# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#dʲˈʉːθ# | Rule 290 : [-son] > [-voi] / __ #
#dʲˈyːθ# | Rule 345 : [+hi,+round,-back] > [+front] 
#dʲˈyː# | Rule 395 : {θ;ð} > {∅;∅} 
#dʲyː# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#dʲy# | Rule 542 : [+syl,+long] > [-long,-splng] 
