Trajectory file for run 'run1'; etymon number :516:
#krˈuːd̪um# >>> #kʁy# ( Correct : #kʁy#) :
k r ˈuː d̪ u m 
#krˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈud̪ʊm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#krˈud̪om# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈud̪o# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈuðo# | Rule 65 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#krˈuːðo# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#kr?ðo# | Rule 181 : [+hi,+tense,+round,+syl] > [-front,-back] 
#kr?ðə# | Rule 194 : [-stres,-lo,+syl] > ə 
#kr?ðə̯# | Rule 195 : ə > ə̯ 
#kr?ð# | Rule 207 : ə̯ > ∅ 
#krˈʉð# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈʉð# | Rule 253 : [+syl] > [-long,-splng] / __ [+cons] #
#kr?ð# | Rule 261 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#kr?θ# | Rule 282 : [-son] > [-voi] / __ #
#krˈyːθ# | Rule 342 : [+hi,+round,-back] > [+front] 
#krˈyː# | Rule 385 : {θ;ð} > {∅;∅} 
#kʀˈyː# | Rule 509 : r > ʀ 
#kʀyː# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀy# | Rule 511 : [+syl,+long] > [-long,-splng] 
#kʁy# | Rule 517 : ʀ > ʁ 
