Trajectory file for run 'run1'; etymon number :1173:
#t͡srokn̪ɑm# >>> #sʁəe̯ç# ( Correct : #fʁɔɲə#) :
t͡s r o k n̪ ɑ m 
#t͡srɔkn̪ɑm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡srɔkn̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t͡srɔxn̪ɑ# | Rule 86 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#t͡srɔxn̪a# | Rule 144 : [+lo,+syl] > [+front,-back] 
#t͡srɔçn̪a# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#t͡srɔçn̪ʲa# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#t͡sruo̯çn̪ʲa# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#t͡sruo̯çn̪ʲɛ# | Rule 180 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ #
#t͡srʉo̯çn̪ʲɛ# | Rule 185 : [+hi,+tense,+round,+syl] > [-front,-back] 
#t͡srʉo̯ç?ɛ# | Rule 193 : [+hi,+front,-syl,+cont] > [-cont,-son,-delrel,+cons,.tense] / [+cons] __ [+syl]
#t͡srʉo̯ç?ɛ# | Rule 194 : [+hi,-cont] > [-voi] / [-voi] __ 
#t͡srəo̯ç?ɛ# | Rule 196 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#t͡srəo̯ç?ə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡srə̯o̯ç?ə̯# | Rule 199 : ə > ə̯ 
#t͡srəo̯ç?ə̯# | Rule 204 : ə̯ > ə / __ [-syl] [-syl] [-syl]
#t͡srəo̯ç?# | Rule 211 : ə̯ > ∅ 
#t͡srəo̯ʝ?# | Rule 300 : ç > ʝ 
#t͡srəo̯ç?# | Rule 330 : [-son] > [-voi] / __ [-voi]
#t͡srəe̯ç?# | Rule 354 : o̯ > e̯ 
#srəe̯ç?# | Rule 424 : [+delrel] > [+cont,.delrel] 
#srəe̯ç# | Rule 500 : [-son] > ∅ / __ #
#sʀəe̯ç# | Rule 511 : r > ʀ 
#sʁəe̯ç# | Rule 519 : ʀ > ʁ 
