Trajectory file for run 'run1'; etymon number :1173:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#t̪ˌɑβˈon̪ɛ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 133 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 172 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas]
#t̪ˌaˈũːn̪ɛ# | Rule 205 : [+lo] > [+front,-back] 
#t̪ˌaˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈũːn̪ə̯# | Rule 284 : ə > ə̯ 
#t̪ˌaˈũːn̪# | Rule 308 : ə̯ > ∅ 
#t̪ˌaˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈãː# | Rule 701 : ˌa [+prim,+back,+nas] > ˈãː/ __ #
#t̪ˈɑ̃ː# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#t̪ɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
