Trajectory file for run 'run1'; etymon number :1173:
#t̪ˈɑːlem# >>> #t̪ɛl# ( Correct : #t̪ɛl#) :
t̪ ˈɑː l e m 
#t̪ˈɑːlɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˈɑlɛm# | Rule 54 : [+syl,+long] > [-long,-splng] 
#t̪ˈɑlɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈɑːlɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˈaːlɛ# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t̪ˈaːlə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#t̪ˈaːlə̯# | Rule 253 : ə > ə̯ 
#t̪ˈaːl# | Rule 282 : ə̯ > ∅ 
#t̪ˈae̯l# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t̪ˈae̯lə# | Rule 450 : ∅ > ə / [-lat,-syl] l __ #
#t̪ˈeːlə# | Rule 475 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t̪ˈɛːlə# | Rule 554 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ [+lat]
#t̪ˈɛːlə̯# | Rule 609 : ə > ə̯ / __ #
#t̪ˈɛːl# | Rule 616 : ə̯ > ∅ 
#t̪ɛːl# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪ɛl# | Rule 628 : [+syl,+long] > [-long,-splng] 
