Trajectory file for run 'run1'; etymon number :1173:
#t̪ˌɑbˈoːn̪em# >>> #t̪ɑ̃# ( Correct : #t̪ɑ̃#) :
t̪ ˌɑ b ˈoː n̪ e m 
#t̪ˌɑbˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈoːn̪ɛm# | Rule 51 : b > β / [+syl] __ [+son,-lat,-nas]
#t̪ˌɑβˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#t̪ˌɑβˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#t̪ˌɑβˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑˈoːn̪ɛ# | Rule 134 : β > ∅ / @ __ [+lab,+syl]
#t̪ˌɑˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#t̪ˌaˈũːn̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#t̪ˌaˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌaˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#t̪ˌaˈũːn̪# | Rule 312 : ə̯ > ∅ 
#t̪ˌaˈũː# | Rule 663 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪ˈãː# | Rule 695 : ˌa [+prim,+syl,+back,+nas] > ˈãː/ __ #
#t̪ˈɑ̃ː# | Rule 710 : [+lo,+long,+syl] > [+back,-front] 
#t̪ɑ̃ː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#t̪ɑ̃# | Rule 748 : [+syl,+long] > [-long,-splng] 
