Trajectory file for run 'run1'; etymon number :1173:
#t̪ˈɑkkɑm# >>> #t̪ak# ( Correct : #t̪aʃ#) :
t̪ ˈɑ k k ɑ m 
#t̪ˈɑkkɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˈakka# | Rule 133 : [+lo,+syl] > [+front,-back] 
#t̪ˈakkʲa# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#t̪ˈakca# | Rule 182 : [+back,+front] > [-back] 
#t̪ˈakt͡ʃa# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t̪ˈakt͡ʃɛ# | Rule 234 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,0delrel] / [+front,+cons] __ #
#t̪ˈakt͡ʃə# | Rule 271 : [-stres,-lo,+syl] > ə 
#t̪ˈakt͡ʃ# | Rule 281 : ə > ∅ 
#t̪ˈakʃ# | Rule 438 : [+delrel] > [+cont,0delrel] 
#t̪ˈak# | Rule 527 : [-son] > ∅ / __ #
#t̪ak# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
