Trajectory file for run 'run1'; etymon number :1173:
#t̪ˌɑlˈoːn̪em# >>> #t̪alɔ̃# ( Correct : #t̪alɔ̃#) :
t̪ ˌɑ l ˈoː n̪ e m 
#t̪ˌɑlˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#t̪ˌɑlˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#t̪ˌɑlˈoːn̪ɛ# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#t̪ˌɑlˈũːn̪ɛ# | Rule 143 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#t̪ˌalˈũːn̪ɛ# | Rule 171 : [+lo,+syl] > [+front,-back] 
#t̪ˌalˈũːn̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#t̪ˌalˈũːn̪ə̯# | Rule 233 : ə > ə̯ 
#t̪ˌalˈũːn̪# | Rule 257 : ə̯ > ∅ 
#t̪ˌalˈũː# | Rule 540 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#t̪alũː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#t̪alũ# | Rule 572 : [+syl,+long] > [-long,-splng] 
#t̪alɔ̃# | Rule 573 : [+back,-lo,+nas,+syl] > ɔ̃ 
