Trajectory file for run 'run1'; etymon number :1302:
#wˈern̪um# >>> #vɛʁn̪# ( Correct : #vɛʁn̪#) :
w ˈe r n̪ u m 
#ɣʷˈern̪um# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrn̪o# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrn̪ə# | Rule 263 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrn̪ə̯# | Rule 265 : ə > ə̯ 
#βˈɛrn̪# | Rule 299 : ə̯ > ∅ 
#βˈɛrn̪ə# | Rule 313 : ∅ > ə / [+cons,-nas] [+nas] __ #
#vˈɛrn̪ə# | Rule 423 : β > v 
#vˈɛrn̪ə̯# | Rule 684 : ə > ə̯ / __ #
#vˈɛɹn̪ə̯# | Rule 686 : r > ɹ / [-cons] __ [+cons]
#vˈɛɹn̪# | Rule 691 : ə̯ > ∅ 
#vˈɛrn̪# | Rule 700 : ɹ > r 
#vˈɛʀn̪# | Rule 702 : r > ʀ 
#vɛʀn̪# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʁn̪# | Rule 710 : ʀ > ʁ 
