Trajectory file for run 'run1'; etymon number :1302:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βˈɛkt̪ɛm# | Rule 38 : ɣʷ > β 
#βˈɛxt̪ɛm# | Rule 43 : k > x / [-cons] __ [+cor,-voi]
#βˈɛxt̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛçt̪ɛ# | Rule 153 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 158 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 177 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#βˈie̯çt̪ʲə̯# | Rule 199 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 211 : ə̯ > ∅ 
#βˈiːe̯çt̪ʲ# | Rule 230 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪ʲ# | Rule 234 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çjt̪# | Rule 254 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯çt̪# | Rule 255 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯çt̪# | Rule 262 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪# | Rule 266 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯çt̪# | Rule 277 : β > v 
#vˈie̯ʝt̪# | Rule 300 : ç > ʝ 
#vˈie̯jt̪# | Rule 302 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 364 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 502 : [-son] > ∅ / __ #
#vij# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
