Trajectory file for run 'run1'; etymon number :1302:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 224 : ə > ə̯ 
#βˈɛrs# | Rule 237 : ə̯ > ∅ 
#vˈɛrs# | Rule 296 : β > v 
#vˈars# | Rule 457 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 518 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 522 : [-son] > ∅ / __ #
#vˈar# | Rule 531 : ɹ > r 
#vˈaʀ# | Rule 533 : r > ʀ 
#vaʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 541 : ʀ > ʁ 
