Trajectory file for run 'run1'; etymon number :1302:
#wˈɑːn̪um# >>> #vɛ̃# ( Correct : #vɛ̃#) :
w ˈɑː n̪ u m 
#ɣʷˈɑːn̪um# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑːn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑːn̪ʊm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɑn̪ʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#βʷˈɑn̪om# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βʷˈɑn̪o# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈɑːn̪o# | Rule 116 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈɑːn̪o# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈaːn̪o# | Rule 206 : [+lo] > [+front,-back] 
#βˈaːn̪ə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#βˈaːn̪ə̯# | Rule 285 : ə > ə̯ 
#βˈaːn̪# | Rule 309 : ə̯ > ∅ 
#βˈae̯n̪# | Rule 424 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈae̯n̪# | Rule 445 : β > v 
#vˈajn̪# | Rule 446 : e̯ > j / [+lo,+stres] __ [+nas,+cons,-hi]
#vˈaj̃n̪# | Rule 512 : j > j̃ / [+lo] __ [+nas,-syl]
#vˈãj̃n̪# | Rule 513 : [+lo] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈɛ̃j̃n̪# | Rule 588 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,0delrel] / __ j̃
#vˈɛ̃n̪# | Rule 662 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˈɛ̃ː# | Rule 666 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vɛ̃ː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vɛ̃# | Rule 752 : [+syl,+long] > [-long,-splng] 
