Trajectory file for run 'run1'; etymon number :1302:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 119 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 180 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 373 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 381 : β > v 
#vˈejrə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 473 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 474 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 545 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 604 : ə > ə̯ / __ #
#vwˈar# | Rule 611 : ə̯ > ∅ 
#vwˈaʀ# | Rule 621 : r > ʀ 
#vwaʀ# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 629 : ʀ > ʁ 
