Trajectory file for run 'run1'; etymon number :1302:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 45 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 99 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 118 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 120 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 173 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌerˈaːɣə̯# | Rule 235 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 259 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 343 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 348 : β > v 
#vˌerˈae̯x# | Rule 357 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 370 : x > k / __ #
#vˌerˈeːk# | Rule 375 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːk# | Rule 424 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vrˈeːk# | Rule 499 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 567 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 574 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 585 : r > ʀ 
#vʀɛː# | Rule 586 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 587 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 593 : ʀ > ʁ 
