Trajectory file for run 'run1'; etymon number :1302:
#wˌeːrˈɑːkum# >>> #vʁɛ# ( Correct : #vʁɛ#) :
w ˌeː r ˈɑː k u m 
#ɣʷˌeːrˈɑːkum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌeːrˈɑːkʊm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌeːrˈɑːkʊm# | Rule 44 : ɣʷ > βʷ 
#βʷˌerˈɑːkʊm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑkʊm# | Rule 49 : [+syl,+long] > [-long,-splng] 
#βʷˌerˈɑkom# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌerˈɑko# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌerˈɑːko# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌerˈɑːko# | Rule 105 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌerˈɑːɡo# | Rule 107 : k > ɡ / [-cons] __ [+syl]
#βˌerˈɑːɣo# | Rule 109 : ɡ > ɣ / [-cons] __ [-cons]
#βˌerˈaːɣo# | Rule 160 : [+lo,+syl] > [+front,-back] 
#βˌerˈaːɣə# | Rule 215 : [-stres,-lo,+syl] > ə 
#βˌerˈaːɣə̯# | Rule 216 : ə > ə̯ 
#βˌerˈaːɣ# | Rule 228 : ə̯ > ∅ 
#βˌerˈae̯ɣ# | Rule 283 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌerˈae̯ɣ# | Rule 288 : β > v 
#vˌerˈae̯x# | Rule 297 : [-son] > [-voi] / __ #
#vˌerˈae̯k# | Rule 310 : x > k / __ #
#vˌerˈeːk# | Rule 315 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌərˈeːk# | Rule 364 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#vrˈeːk# | Rule 439 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#vrˈɛːk# | Rule 507 : ˈeː > ˈɛː / __ [+cons] #
#vrˈɛː# | Rule 514 : [-son] > ∅ / __ #
#vʀˈɛː# | Rule 525 : r > ʀ 
#vʀɛː# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vʀɛ# | Rule 527 : [+syl,+long] > [-long,-splng] 
#vʁɛ# | Rule 533 : ʀ > ʁ 
