Trajectory file for run 'run1'; etymon number :1302:
#wˈeːrɑ# >>> #vwaʁ# ( Correct : #vwaʁ#) :
w ˈeː r ɑ 
#ɣʷˈeːrɑ# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːrɑ# | Rule 49 : ɣʷ > βʷ 
#βʷˈerɑ# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈeːrɑ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːrɑ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈeːra# | Rule 183 : [+lo,+syl] > [+front,-back] 
#βˈejra# | Rule 378 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejra# | Rule 386 : β > v 
#vˈejrə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojrə# | Rule 474 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈoɛ̯rə# | Rule 478 : j > ɛ̯ / [+syl,+back,+round] __ r
#vˈuɛ̯rə# | Rule 479 : [+round,+tense,+back] > [+hi] 
#vwˈɛrə# | Rule 524 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈarə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vwˈarə̯# | Rule 609 : ə > ə̯ / __ #
#vwˈar# | Rule 616 : ə̯ > ∅ 
#vwˈaʀ# | Rule 626 : r > ʀ 
#vwaʀ# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwaʁ# | Rule 634 : ʀ > ʁ 
