Trajectory file for run 'run1'; etymon number :1302:
#wˌeːkˈiːn̪ɑm# >>> #vwazin̪# ( Correct : #vwazin̪#) :
w ˌeː k ˈiː n̪ ɑ m 
#ɣʷˌeːkˈiːn̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˌeːkˈiːn̪ɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˌekˈin̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˌekˈin̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˌekʲˈin̪ɑ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#βʷˌecˈin̪ɑ# | Rule 80 : [+back,+front] > [-back] 
#βʷˌecˈiːn̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌecˈiːn̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌet͡sʲˈiːn̪ɑ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#βˌet͡sʲˈiːn̪a# | Rule 202 : [+lo] > [+front,-back] 
#βˌed͡zʲˈiːn̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˌejd͡zˈiːn̪a# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {j t̪;j d̪;j s;j z;j n̪;j d͡z} 
#βˌejd͡zʲˈiːn̪a# | Rule 399 : [+cor] > [+hi,+front] / [+front,+hi] __ [+hi,+front]
#βˌejd͡zˈiːn̪a# | Rule 400 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ;lʲ;rʲ} > {t̪;d̪;s;z;n̪;d͡z;l;r} / [+front,+tense,-lo,+syl] [+hi] __ 
#βˌejzˈiːn̪a# | Rule 402 : d͡z > z / [-cons] __ [-cons]
#vˌejzˈiːn̪a# | Rule 446 : β > v 
#vˌejzˈiːn̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˌejzˈin̪ə# | Rule 461 : [+syl] > [-long,-splng] 
#vˌojzˈin̪ə# | Rule 563 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#vˌujzˈin̪ə# | Rule 574 : [+round,+tense,+back] > [+hi] 
#vˌuɛ̯zˈin̪ə# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˌɛzˈin̪ə# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˌɛzˈĩn̪ə# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#vwˌɛzˈin̪ə# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#vwˌɛzˈin̪ə̯# | Rule 715 : ə > ə̯ / __ #
#vwˌɛːzˈin̪ə̯# | Rule 720 : [+syl] > [+long] / __ z [+syl]
#vwˌɛːzˈin̪# | Rule 733 : ə̯ > ∅ 
#vwɛːzin̪# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vwɛzin̪# | Rule 751 : [+syl,+long] > [-long,-splng] 
#vwazin̪# | Rule 756 : ɛ > a / w __ 
