Trajectory file for run 'run1'; etymon number :1302:
#wˈersum# >>> #vaʁ# ( Correct : #vɛʁ#) :
w ˈe r s u m 
#ɣʷˈersum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛrsʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrsʊm# | Rule 46 : ɣʷ > βʷ 
#βʷˈɛrsom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛrso# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛrso# | Rule 108 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛrsə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#βˈɛrsə̯# | Rule 225 : ə > ə̯ 
#βˈɛrs# | Rule 238 : ə̯ > ∅ 
#vˈɛrs# | Rule 297 : β > v 
#vˈars# | Rule 458 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˈaɹs# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#vˈaɹ# | Rule 523 : [-son] > ∅ / __ #
#vˈar# | Rule 532 : ɹ > r 
#vˈaʀ# | Rule 534 : r > ʀ 
#vaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʁ# | Rule 542 : ʀ > ʁ 
