Trajectory file for run 'run1'; etymon number :1302:
#wˌereːkˈun̪d̪iɑm# >>> #vaʁɡɔ̃ɲ# ( Correct : #vɛʁɡɔɲ#) :
w ˌe r eː k ˈu n̪ d̪ i ɑ m 
#ɣʷˌereːkˈun̪d̪iɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˌɛreːkˈʊn̪d̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#βʷˌɛreːkˈʊn̪d̪ʝɑm# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrekˈʊn̪d̪ʝɑm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrekˈon̪d̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛrekˈon̪ɟʝɑ# | Rule 73 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#βʷˌɛrekˈon̪ɟɑ# | Rule 84 : ʝ > ∅ / [-cont,+hi,+front] __ 
#βʷˌɛreɡˈon̪ɟɑ# | Rule 129 : k > ɡ / [-cons] __ [+syl]
#βʷˌɛrɡˈon̪ɟɑ# | Rule 130 : [+front,+syl,-hi,-lo,-stres] > ∅ / [+front,-hi,-lo,-prim,+stres] r __ [+cons] [+back,+prim]
#βˌɛrɡˈon̪ɟɑ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrɡˈũn̪ɟɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#βˌɛrɡˈũɲɟɑ# | Rule 162 : [+nas,-lab] > ɲ / __ [+cons,+hi,+front,+voi,-nas]
#βˌɛrɡˈũɲɑ# | Rule 165 : [-lat,-nas,-syl,+hi,+front] > ∅ / [+hi,+front,+son,+cons,+nas] __ 
#βˌɛrɡˈũɲa# | Rule 189 : [+lo,+syl] > [+front,-back] 
#βˌɛrɡˈũːɲa# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#βˌɛrɡˈũɲa# | Rule 390 : [+syl] > [-long,-splng] / __ ɲ
#βˌɨrɡˈũɲa# | Rule 399 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrɡˈũɲa# | Rule 400 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌɛrɡˈũɲa# | Rule 406 : β > v 
#vˌɛrɡˈũɲə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#vˌarɡˈũɲə# | Rule 578 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarɡˈũɲə̯# | Rule 637 : ə > ə̯ / __ #
#vˌaɹɡˈũɲə̯# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#vˌaɹɡˈũɲ# | Rule 644 : ə̯ > ∅ 
#vˌarɡˈũɲ# | Rule 652 : ɹ > r 
#vˌaʀɡˈũɲ# | Rule 654 : r > ʀ 
#vaʀɡũɲ# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀɡɔ̃ɲ# | Rule 657 : [+back,-lo,+nas,+syl] > ɔ̃ 
#vaʁɡɔ̃ɲ# | Rule 662 : ʀ > ʁ 
