Trajectory file for run 'run1'; etymon number :1302:
#wˌerbˈeːn̪ae̯# >>> #vaʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 51 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 57 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 154 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 215 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 260 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 293 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 392 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 398 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 399 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 405 : β > v 
#vˌɛrbˈej̃n̪# | Rule 483 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌɛrbˈẽj̃n̪# | Rule 484 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛrbˈɛ̃j̃n̪# | Rule 514 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌɛrbˈæ̃j̃n̪# | Rule 518 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈɛ̃j̃n̪# | Rule 536 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌɛrbˈɛ̃n̪# | Rule 575 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌarbˈɛ̃n̪# | Rule 576 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarbˈɛ̃ː# | Rule 622 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌaɹbˈɛ̃ː# | Rule 637 : r > ɹ / [-cons] __ [+cons]
#vˌarbˈɛ̃ː# | Rule 650 : ɹ > r 
#vˌaʀbˈɛ̃ː# | Rule 652 : r > ʀ 
#vaʀbɛ̃ː# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀbɛ̃# | Rule 654 : [+syl,+long] > [-long,-splng] 
#vaʁbɛ̃# | Rule 660 : ʀ > ʁ 
