Trajectory file for run 'run1'; etymon number :1302:
#wˈen̪n̪ɑm# >>> #van̪# ( Correct : #van̪#) :
w ˈe n̪ n̪ ɑ m 
#ɣʷˈen̪n̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪n̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βʷˈɛn̪n̪ɑm# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪n̪ɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛn̪n̪ɑ# | Rule 159 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪n̪a# | Rule 199 : [+lo,+syl] > [+front,-back] 
#vˈɛn̪n̪a# | Rule 433 : β > v 
#vˈɛn̪n̪ə# | Rule 439 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛn̪ə# | Rule 488 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈɛ̃n̪ə# | Rule 514 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#vˈãn̪ə# | Rule 573 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#vˈãn̪ə̯# | Rule 701 : ə > ə̯ / __ #
#vˈãn̪# | Rule 730 : ə̯ > ∅ 
#vãn̪# | Rule 744 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#van̪# | Rule 748 : [+syl,+nas] > [-nas] / __ [+nas,+cons]
