Trajectory file for run 'run1'; etymon number :1302:
#wˌerbˈeːn̪ae̯# >>> #vaʁbɛ̃# ( Correct : #vɛʁvɛn̪#) :
w ˌe r b ˈeː n̪ a e̯ 
#wˌerbˈeːn̪ɑe̯# | Rule 3 : [+lo,+syl] > [-front,+back] 
#wˌerbˈeːn̪ae̯# | Rule 4 : [+lo,+syl] > [+front,-back] / __ e̯
#ɣʷˌerbˈeːn̪ae̯# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛrbˈeːn̪ae̯# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈeːn̪ae̯# | Rule 49 : ɣʷ > βʷ 
#βʷˌɛrbˈen̪ae̯# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛrbˈen̪ɛː# | Rule 55 : {a e̯;ˌa e̯;ˈa e̯} > {ɛː;ˌɛː;ˈɛː} 
#βʷˌɛrbˈeːn̪ɛː# | Rule 106 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌɛrbˈeːn̪ɛː# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛrbˈeːn̪ɛ# | Rule 211 : [-prim] > [-long,-splng] 
#βˌɛrbˈeːn̪ə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#βˌɛrbˈeːn̪ə̯# | Rule 256 : ə > ə̯ 
#βˌɛrbˈeːn̪# | Rule 289 : ə̯ > ∅ 
#βˌɛrbˈejn̪# | Rule 387 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˌɨrbˈejn̪# | Rule 393 : {ˌɛ r;ˌɛ ɫ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;ˌɯ ɫ} / __ [+cons]
#βˌɛrbˈejn̪# | Rule 394 : {ˌɛ;ˌɔ;ˌɨ;ˌɯ} > {ˌe;ˌo;ˌɛ;ˌɔ} 
#vˌɛrbˈejn̪# | Rule 400 : β > v 
#vˌɛrbˈej̃n̪# | Rule 478 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#vˌɛrbˈẽj̃n̪# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛrbˈɛ̃j̃n̪# | Rule 509 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌɛrbˈæ̃j̃n̪# | Rule 513 : [+nas,-hi,+syl] > [+lo] 
#vˌɛrbˈɛ̃j̃n̪# | Rule 531 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#vˌɛrbˈɛ̃n̪# | Rule 570 : j̃ > ∅ / [+nas,+front,-tense] __ 
#vˌarbˈɛ̃n̪# | Rule 571 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#vˌarbˈɛ̃ː# | Rule 617 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#vˌaɹbˈɛ̃ː# | Rule 632 : r > ɹ / [-cons] __ [+cons]
#vˌarbˈɛ̃ː# | Rule 645 : ɹ > r 
#vˌaʀbˈɛ̃ː# | Rule 647 : r > ʀ 
#vaʀbɛ̃ː# | Rule 648 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vaʀbɛ̃# | Rule 649 : [+syl,+long] > [-long,-splng] 
#vaʁbɛ̃# | Rule 655 : ʀ > ʁ 
