Trajectory file for run 'run1'; etymon number :358:
#ˌin̪fˈern̪um# >>> #æ̃fɑʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 254 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 278 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 282 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrr# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarr# | Rule 554 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃n̪fˈaːrr# | Rule 585 : [+syl] > [+long] / __ r r
#ˌæ̃n̪fˈaːr# | Rule 594 : r r > r 
#ˌæ̃n̪fˈɑːr# | Rule 598 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːfˈɑːr# | Rule 599 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈɑːɹ# | Rule 614 : r > ɹ / [-cons] __ #
#ˌæ̃ːfˈɑːr# | Rule 628 : ɹ > r 
#ˌæ̃ːfˈɑːʀ# | Rule 630 : r > ʀ 
#æ̃ːfɑːʀ# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃fɑʀ# | Rule 632 : [+syl,+long] > [-long,-splng] 
#æ̃fɑʁ# | Rule 638 : ʀ > ʁ 
