Trajectory file for run 'run1'; etymon number :358:
#ˌin̪d̪e# >>> #ɑ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 271 : ə > ə̯ 
#ˌen̪d̪# | Rule 306 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 442 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 513 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 560 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌãn̪t̪# | Rule 565 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#ˌãːt̪# | Rule 641 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌɑ̃ːt̪# | Rule 694 : [+lo,+long,+syl] > [+back,-front] 
#ˌɑ̃ː# | Rule 705 : [-son] > ∅ / __ #
#ɑ̃ː# | Rule 718 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ɑ̃# | Rule 719 : [+syl,+long] > [-long,-splng] 
