Trajectory file for run 'run1'; etymon number :358:
#ˌin̪fˈern̪um# >>> #æ̃fɑʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 242 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 244 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 264 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 268 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 446 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 472 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrr# | Rule 477 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarr# | Rule 535 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃n̪fˈaːrr# | Rule 566 : [+syl] > [+long] / __ r r
#ˌæ̃n̪fˈaːr# | Rule 575 : r r > r 
#ˌæ̃n̪fˈɑːr# | Rule 579 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːfˈɑːr# | Rule 580 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈɑːɹ# | Rule 595 : r > ɹ / [-cons] __ #
#ˌæ̃ːfˈɑːr# | Rule 609 : ɹ > r 
#ˌæ̃ːfˈɑːʀ# | Rule 611 : r > ʀ 
#æ̃ːfɑːʀ# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃fɑʀ# | Rule 613 : [+syl,+long] > [-long,-splng] 
#æ̃fɑʁ# | Rule 619 : ʀ > ʁ 
