Trajectory file for run 'run1'; etymon number :358:
#ˌin̪fˈern̪um# >>> #æ̃fɑʁ# ( Correct : #ɑ̃fɛʁ#) :
ˌi n̪ f ˈe r n̪ u m 
#ˌɪn̪fˈɛrn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪fˈɛrn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˌen̪fˈɛrn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪fˈɛrn̪ə̯# | Rule 262 : ə > ə̯ 
#ˌen̪fˈɛrɾ# | Rule 286 : n̪ ə̯ > ɾ / [+syl] ( [-syl] )* [+syl] r __ #
#ˌen̪fˈɛrr# | Rule 290 : ɾ > r 
#ˌẽn̪fˈɛrr# | Rule 487 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪fˈɛrr# | Rule 519 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪fˈɛrr# | Rule 523 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃n̪fˈarr# | Rule 581 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#ˌæ̃n̪fˈaːrr# | Rule 612 : [+syl] > [+long] / __ r r
#ˌæ̃n̪fˈaːr# | Rule 621 : r r > r 
#ˌæ̃n̪fˈɑːr# | Rule 625 : [+lo,+long,+syl] > [+back,-front] 
#ˌæ̃ːfˈɑːr# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ːfˈɑːɹ# | Rule 641 : r > ɹ / [-cons] __ #
#ˌæ̃ːfˈɑːr# | Rule 655 : ɹ > r 
#ˌæ̃ːfˈɑːʀ# | Rule 657 : r > ʀ 
#æ̃ːfɑːʀ# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃fɑʀ# | Rule 659 : [+syl,+long] > [-long,-splng] 
#æ̃fɑʁ# | Rule 665 : ʀ > ʁ 
