Trajectory file for run 'run1'; etymon number :358:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 198 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 199 : ə > ə̯ 
#ˈells# | Rule 211 : ə̯ > ∅ 
#ˈels# | Rule 308 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 345 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 384 : [+lat,+back] > w 
#ˈøws# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 502 : [-son] > ∅ / __ #
#ø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 518 : ø > œ / __ ( [+cons] )* #
