Trajectory file for run 'run1'; etymon number :358:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 201 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 202 : ə > ə̯ 
#ˈells# | Rule 214 : ə̯ > ∅ 
#ˈels# | Rule 311 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 348 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 387 : [+lat,+back] > w 
#ˈøws# | Rule 397 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 401 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 505 : [-son] > ∅ / __ #
#ø# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 521 : ø > œ / __ ( [+cons] )* #
