Trajectory file for run 'run1'; etymon number :358:
#ˈilloːs# >>> #œ# ( Correct : #ø#) :
ˈi l l oː s 
#ˈɪlloːs# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɪllos# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈellos# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈelləs# | Rule 203 : [-stres,-lo,+syl] > ə 
#ˈellə̯s# | Rule 204 : ə > ə̯ 
#ˈells# | Rule 216 : ə̯ > ∅ 
#ˈels# | Rule 313 : [+cons] > ∅ / [+cons] __ [-son]
#ˈeɫs# | Rule 350 : [+lat] > [+back] / __ [+cons]
#ˈews# | Rule 389 : [+lat,+back] > w 
#ˈøws# | Rule 399 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#ˈøs# | Rule 403 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈø# | Rule 507 : [-son] > ∅ / __ #
#ø# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 523 : ø > œ / __ ( [+cons] )* #
