Trajectory file for run 'run1'; etymon number :358:
#ˌin̪d̪e# >>> #æ̃# ( Correct : #ɑ̃#) :
ˌi n̪ d̪ e 
#ˌɪn̪d̪ɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ɛ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌen̪d̪ə# | Rule 231 : [-stres,-lo,+syl] > ə / __ #
#ˌen̪d̪ə̯# | Rule 233 : ə > ə̯ 
#ˌen̪d̪# | Rule 257 : ə̯ > ∅ 
#ˌen̪t̪# | Rule 342 : [-son] > [-voi] / __ #
#ˌẽn̪t̪# | Rule 406 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ˌɛ̃n̪t̪# | Rule 431 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌæ̃n̪t̪# | Rule 436 : [+nas,-hi,+syl] > [+lo] 
#ˌæ̃ːt̪# | Rule 539 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ˌæ̃ː# | Rule 559 : [-son] > ∅ / __ #
#æ̃ː# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#æ̃# | Rule 572 : [+syl,+long] > [-long,-splng] 
