Trajectory file for run 'run1'; etymon number :358:
#illˈoːrum# >>> #lœʁ# ( Correct : #lœʁ#) :
i l l ˈoː r u m 
#ɪllˈoːrʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɪllˈorʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#ellˈorom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ellˈoro# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#ellˈoːro# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#əllˈoːro# | Rule 272 : [-stres,-lo,+syl] > ə / __ [-syl]
#əllˈoːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#ə̯llˈoːrə̯# | Rule 281 : ə > ə̯ 
#llˈoːr# | Rule 305 : ə̯ > ∅ 
#lˈoːr# | Rule 343 : {d̪ d̪;t̪ t̪;t̪ t͡s;d̪ d͡ʒ;t̪ t͡ʃ;ɟ ɟ;c c;ɡ ɡ;k k;s s;m m;l l;ɫ l} > {d̪;t̪;t͡s;d͡ʒ;t͡ʃ;ɟ;c;ɡ;k;s;m;l;l} / # __ 
#lˈowr# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#lˈewr# | Rule 562 : ˈo > ˈe / __ w
#lˈøwr# | Rule 608 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#lˈør# | Rule 617 : w > ∅ / [+round,+front,-hi,+syl] __ 
#lˈœr# | Rule 683 : [-hi,-lo,+syl,+front,+round] > [-tense,-cons,-lat,+cont,0delrel] / __ r #
#lˈœɹ# | Rule 724 : r > ɹ / [-cons] __ #
#lˈœr# | Rule 747 : ɹ > r 
#lˈœʀ# | Rule 749 : r > ʀ 
#lœʀ# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#lœʁ# | Rule 757 : ʀ > ʁ 
