Trajectory file for run 'run1'; etymon number :781:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 53 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 162 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 167 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 181 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 191 : [+hi,+tense,+round,+syl] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 204 : [-stres,-lo,+syl] > ə 
#ˈʉo̯çt̪ʲə̯# | Rule 205 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 217 : ə̯ > ∅ 
#ˈʉo̯çjt̪# | Rule 255 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#ˈʉo̯çt̪# | Rule 256 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#ˈʉo̯ʝt̪# | Rule 297 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 299 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 343 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 351 : o̯ > e̯ 
#ˈyjt̪# | Rule 361 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 410 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 499 : [-son] > ∅ / __ #
#ɥi# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
