Trajectory file for run 'run1'; etymon number :781:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ˈɔːklo# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 116 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 166 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 206 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 215 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 217 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 244 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 269 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 271 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 306 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 497 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 523 : o̯ > e̯ 
#ˈøʎ# | Rule 566 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 715 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 719 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 723 : ʎ > j 
