Trajectory file for run 'run1'; etymon number :781:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 186 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 191 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 218 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 219 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 238 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 241 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 268 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 285 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 342 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 373 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 430 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 433 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 434 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 442 : o̯ > e̯ 
#ˈø?t͡s# | Rule 471 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 474 : [+lat,+back] > w 
#ˈøt͡s# | Rule 488 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 516 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 592 : [-son] > ∅ / __ #
#ø# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 608 : ø > œ / __ ( [+cons] )* #
