Trajectory file for run 'run1'; etymon number :781:
#n̪ˈukem# >>> #n̪wa# ( Correct : #n̪wa#) :
n̪ ˈu k e m 
#n̪ˈʊkɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈokɛ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈokʲɛ# | Rule 79 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#n̪ˈocɛ# | Rule 80 : [+back,+front] > [-back] 
#n̪ˈoːcɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːt͡sʲɛ# | Rule 185 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#n̪ˈoːt͡sʲə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈoːt͡sʲə̯# | Rule 281 : ə > ə̯ 
#n̪ˈoːt͡sʲ# | Rule 305 : ə̯ > ∅ 
#n̪ˈowt͡sʲ# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#n̪ˈojt͡sʲ# | Rule 425 : w > j / [+round,+syl] __ t͡sʲ
#n̪ˈujt͡sʲ# | Rule 574 : [+round,+tense,+back] > [+hi] 
#n̪ˈuɛ̯t͡sʲ# | Rule 627 : j > ɛ̯ / [+syl,+back,+round] __ 
#n̪wˈɛt͡sʲ# | Rule 628 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#n̪wˈɛsʲ# | Rule 641 : [+delrel] > [+cont,0delrel] 
#n̪wˈɛs# | Rule 671 : [+ant,+front] > [-front,-hi] 
#n̪wˈɛ# | Rule 731 : [-son] > ∅ / __ #
#n̪wɛ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪wa# | Rule 756 : ɛ > a / w __ 
