Trajectory file for run 'run1'; etymon number :781:
#ˈokuloːs# >>> #œ# ( Correct : #jø#) :
ˈo k u l oː s 
#ˈɔkʊloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkloːs# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔːklos# | Rule 104 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlos# | Rule 108 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlos# | Rule 152 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlos# | Rule 187 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎos# | Rule 192 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎos# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎos# | Rule 221 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎəs# | Rule 241 : [-stres,-lo,+syl] > ə / __ [-syl]
#ˈʉo̯ʎə̯s# | Rule 244 : ə > ə̯ 
#ˈʉo̯ʎs# | Rule 271 : ə̯ > ∅ 
#ˈʉo̯ʎsʲ# | Rule 290 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈʉo̯ʎs# | Rule 348 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ} > {t̪;d̪;s;z;n̪} / [+hi,+front,-syl] __ 
#ˈʉo̯ʎt͡sʲ# | Rule 379 : s > t͡sʲ / ʎ __ #
#ˈʉo̯ʎt͡s# | Rule 437 : t͡sʲ > t͡s 
#ˈʉo̯?t͡s# | Rule 441 : [+lat] > [+back] / __ [+cons]
#ˈyo̯?t͡s# | Rule 442 : [+hi,+round,-back] > [+front] 
#ˈye̯?t͡s# | Rule 450 : o̯ > e̯ 
#ˈø?t͡s# | Rule 479 : [+hi,+round,+tense,+prim] e̯ > ˈø
#ˈøwt͡s# | Rule 482 : [+lat,+back] > w 
#ˈøt͡s# | Rule 496 : w > ∅ / [+round,+front,-hi,+syl] __ 
#ˈøs# | Rule 524 : [+delrel] > [+cont,.delrel] 
#ˈø# | Rule 600 : [-son] > ∅ / __ #
#ø# | Rule 612 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œ# | Rule 616 : ø > œ / __ ( [+cons] )* #
