Trajectory file for run 'run1'; etymon number :781:
#n̪ˈuːd̪ɑm# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ ɑ m 
#n̪ˈud̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈud̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuðɑ# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈuːða# | Rule 202 : [+lo] > [+front,-back] 
#n̪ˈʉːða# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#n̪ˈʉðə# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˈyðə# | Rule 517 : [+hi,+round,-back] > [+front] 
#n̪ˈyə# | Rule 607 : {θ;ð} > {∅;∅} 
#n̪ˈyːə# | Rule 694 : [+stres] > [+long] / __ ə
#n̪ˈyː# | Rule 695 : ə > ∅ / [+syl] __ 
#n̪yː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#n̪y# | Rule 754 : [+syl,+long] > [-long,-splng] 
