Trajectory file for run 'run1'; etymon number :781:
#n̪ˈuːd̪um# >>> #n̪y# ( Correct : #n̪y#) :
n̪ ˈuː d̪ u m 
#n̪ˈuːd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪ʊm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#n̪ˈud̪om# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#n̪ˈud̪o# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#n̪ˈuðo# | Rule 106 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#n̪ˈuːðo# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈʉːðo# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#n̪ˈʉːðə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈʉːðə̯# | Rule 281 : ə > ə̯ 
#n̪ˈʉːð# | Rule 305 : ə̯ > ∅ 
#n̪ˈʉːθ# | Rule 454 : [-son] > [-voi] / __ #
#n̪ˈʉθ# | Rule 461 : [+syl] > [-long,-splng] 
#n̪ˈyθ# | Rule 517 : [+hi,+round,-back] > [+front] 
#n̪ˈy# | Rule 610 : {θ;ð} > {∅;∅} 
#n̪y# | Rule 750 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
