Trajectory file for run 'run1'; etymon number :781:
#n̪ˈuːllum# >>> #n̪yː# ( Correct : #n̪yl#) :
n̪ ˈuː l l u m 
#n̪ˈuːlʲum# | Rule 2 : l l > lʲ 
#n̪ˈuːlʲʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#n̪ˈulʲʊm# | Rule 47 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat] 
#n̪ˈulʲom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#n̪ˈulʲo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#n̪ˈuːlʲo# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪?lʲo# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#n̪?lʲə# | Rule 229 : [-stres,-lo,+syl] > ə 
#n̪?lʲ# | Rule 235 : ə > ∅ 
#n̪ˈyːlʲ# | Rule 298 : [+hi,+round,-back] > [+front] 
#n̪ˈyː# | Rule 394 : [+lat] > ∅ / [+hi,+syl] __ #
#n̪yː# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
