Trajectory file for run 'run1'; etymon number :781:
#ˈokulum# >>> #œj# ( Correct : #œj#) :
ˈo k u l u m 
#ˈɔkʊlʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔklʊm# | Rule 33 : {ʊ;o} > {∅;∅} / [+prim] ( [-syl] )* [-cont] __ [+lat] [+syl] ( [-syl] ) #
#ˈɔklom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˈɔklo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ˈɔːklo# | Rule 106 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#ˈɔːxlo# | Rule 110 : [+hi,+back,-cont] > [+cont,.delrel] / [-cons] __ [+cor,+cons]
#ˈuo̯xlo# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#ˈuo̯çlo# | Rule 190 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈuo̯çʎo# | Rule 199 : [+lat] > ʎ / [+hi,+front,+cons] __ 
#ˈʉo̯çʎo# | Rule 228 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯ʎo# | Rule 229 : [+hi,+front,-lat,-syl] > ∅ / __ ʎ
#ˈʉo̯ʎə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯ʎə̯# | Rule 253 : ə > ə̯ 
#ˈʉo̯ʎ# | Rule 286 : ə̯ > ∅ 
#ˈyo̯ʎ# | Rule 461 : [+hi,+round,-back] > [+front] 
#ˈye̯ʎ# | Rule 476 : o̯ > e̯ 
#ˈøʎ# | Rule 505 : [+hi,+round,+tense,+prim] e̯ > ˈø
#øʎ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#œʎ# | Rule 642 : ø > œ / __ ( [+cons] )* #
#œj# | Rule 646 : ʎ > j 
