Trajectory file for run 'run1'; etymon number :781:
#n̪ˈumerum# >>> #n̪ɔ̃bʁ# ( Correct : #n̪ɔ̃bʁ#) :
n̪ ˈu m e r u m 
#n̪ˈʊmɛrʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛrom# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#n̪ˈomɛro# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#n̪ˈoːmɛro# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#n̪ˈoːmro# | Rule 140 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#n̪ˈoːmbro# | Rule 143 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#n̪ˈombro# | Rule 148 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#n̪ˈũmbro# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#n̪ˈũmbrə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#n̪ˈũmbrə̯# | Rule 261 : ə > ə̯ 
#n̪ˈũmbɾə# | Rule 284 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#n̪ˈũmbrə# | Rule 290 : ɾ > r 
#n̪ˈũːbrə# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#n̪ˈũːbrə̯# | Rule 692 : ə > ə̯ / __ #
#n̪ˈũːbr# | Rule 721 : ə̯ > ∅ 
#n̪ˈũːbʀ# | Rule 734 : r > ʀ 
#n̪ũːbʀ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#n̪ũbʀ# | Rule 736 : [+syl,+long] > [-long,-splng] 
#n̪ɔ̃bʀ# | Rule 737 : [+back,-lo,+nas,+syl] > ɔ̃ 
#n̪ɔ̃bʁ# | Rule 742 : ʀ > ʁ 
