Trajectory file for run 'run1'; etymon number :781:
#ˈokt̪oː# >>> #ɥi# ( Correct : #ɥit̪#) :
ˈo k t̪ oː 
#ˈɔkt̪oː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˈɔkt̪o# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ˈɔxt̪o# | Rule 55 : k > x / [-cons] __ [+cor,-voi]
#ˈɔçt̪o# | Rule 179 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#ˈɔçt̪ʲo# | Rule 184 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#ˈuo̯çt̪ʲo# | Rule 199 : {ˈɛ;ˈɔ} > {ˈi e̯;ˈu o̯} / __ [+cons,+hi,+front]
#ˈʉo̯çt̪ʲo# | Rule 210 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#ˈʉo̯çt̪ʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#ˈʉo̯çt̪ʲə̯# | Rule 232 : ə > ə̯ 
#ˈʉo̯çt̪ʲ# | Rule 256 : ə̯ > ∅ 
#ˈʉo̯çt̪# | Rule 313 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {t̪;d̪;s;z;r} / [+hi,+front,-syl] __ 
#ˈʉo̯ʝt̪# | Rule 357 : ç > ʝ 
#ˈʉo̯jt̪# | Rule 359 : ʝ > j / [-cons] __ 
#ˈyo̯jt̪# | Rule 403 : [+hi,+round,-back] > [+front] 
#ˈye̯jt̪# | Rule 411 : o̯ > e̯ 
#ˈyjt̪# | Rule 422 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#ɥˈit̪# | Rule 471 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#ɥˈi# | Rule 560 : [-son] > ∅ / __ #
#ɥi# | Rule 572 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
