Trajectory file for run 'run1'; etymon number :1359:
#wˈiːwɑm# >>> #viv# ( Correct : #viv#) :
w ˈiː w ɑ m 
#ɣʷˈiːɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βˈiːβɑm# | Rule 34 : ɣʷ > β 
#βˈiβɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βˈiβɑ# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈiːβɑ# | Rule 72 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːβa# | Rule 140 : [+lo,+syl] > [+front,-back] 
#vˈiːva# | Rule 273 : β > v 
#vˈiːvə# | Rule 278 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiːvə̯# | Rule 492 : ə > ə̯ / __ #
#vˈiːv# | Rule 499 : ə̯ > ∅ 
#viːv# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#viv# | Rule 511 : [+syl,+long] > [-long,-splng] 
