Trajectory file for run 'run1'; etymon number :1359:
#wˌoːt̪ˈɑːre# >>> #vuɛʁ# ( Correct : #vwe#) :
w ˌoː t̪ ˈɑː r e 
#ɣʷˌoːt̪ˈɑːre# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌoːt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌoːt̪ˈɑːrɛ# | Rule 45 : ɣʷ > βʷ 
#βʷˌot̪ˈɑːrɛ# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌot̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#βʷˌot̪ˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#βˌot̪ˈɑːrɛ# | Rule 113 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌot̪ˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#βˌot̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#βˌot̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#βˌot̪ˈaːr# | Rule 260 : ə̯ > ∅ 
#βˌod̪ˈaːr# | Rule 290 : [-voi] > [+voi] / [+syl] __ [+syl]
#βˌoðˈaːr# | Rule 294 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#βˌoðˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˌoðˈae̯r# | Rule 321 : β > v 
#vˌoðˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#vˌuðˈeːr# | Rule 411 : [+round,+tense,+back] > [+hi] 
#vˌuˈeːr# | Rule 434 : {θ;ð} > {∅;∅} 
#vˌuˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#v?ˈɛːr# | Rule 531 : [+hi,+syl,+stres,-prim] [-hi,+syl] > [-syl] [+stres]
#v?ˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#v?ˈɛːr# | Rule 556 : ɹ > r 
#v?ˈɛːʀ# | Rule 558 : r > ʀ 
#vuɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vuɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#vuɛʁ# | Rule 566 : ʀ > ʁ 
