Trajectory file for run 'run1'; etymon number :1359:
#wˈost̪rum# >>> #vɔst̪ʁ# ( Correct : #vɔt̪ʁ#) :
w ˈo s t̪ r u m 
#ɣʷˈost̪rum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔst̪rʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪rʊm# | Rule 43 : ɣʷ > βʷ 
#βʷˈɔst̪rom# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˈɔst̪ro# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔst̪ro# | Rule 104 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɔst̪rə# | Rule 207 : [-stres,-lo,+syl] > ə 
#βˈɔst̪rə̯# | Rule 208 : ə > ə̯ 
#βˈɔst̪rə# | Rule 218 : ə̯ > ə / [-son] r __ #
#vˈɔst̪rə# | Rule 277 : β > v 
#vˈɔst̪rə̯# | Rule 497 : ə > ə̯ / __ #
#vˈɔst̪r# | Rule 504 : ə̯ > ∅ 
#vˈɔst̪ʀ# | Rule 514 : r > ʀ 
#vɔst̪ʀ# | Rule 515 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɔst̪ʁ# | Rule 522 : ʀ > ʁ 
