Trajectory file for run 'run1'; etymon number :1359:
#wˈolwit̪ɑm# >>> #ut̪# ( Correct : #vut̪#) :
w ˈo l w i t̪ ɑ m 
#wˈoɫwit̪ɑm# | Rule 4 : l > ɫ / @ __ 
#ɣʷˈoɫɣʷit̪ɑm# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɔɫɣʷɪt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#βˈɔɫβɪt̪ɑm# | Rule 40 : ɣʷ > β 
#βˈɔɫβet̪ɑm# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#βˈɔɫβet̪ɑ# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɔɫβt̪ɑ# | Rule 72 : e > ∅ / __ [+cor,-cont,+ant] [+syl] ( [-syl] ) #
#ˈɔɫβt̪ɑ# | Rule 93 : β > ∅ / __ [+lab,+syl]
#ˈɔɫβt̪a# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ˈɔɫt̪t̪a# | Rule 134 : [+lab,-nas,-round,+cons] > t̪ / __ [-cont,+cor,-voi]
#ˈɔɫt̪a# | Rule 139 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#ˈɔɫt̪ə# | Rule 286 : a > ə / [+syl] ( [-syl] )* __ 
#ˈɔwt̪ə# | Rule 388 : [+lat,+back] > w 
#ˈut̪ə# | Rule 412 : [-hi,-lo,+back,+round] w > [+hi,+tense,-cons,-lat,+cont,0delrel] ∅
#ˈut̪ə̯# | Rule 499 : ə > ə̯ / __ #
#ˈut̪# | Rule 528 : ə̯ > ∅ 
#ut̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
