Trajectory file for run 'run1'; etymon number :1359:
#wˈiːt̪ɑm# >>> #vi# ( Correct : #vi#) :
w ˈiː t̪ ɑ m 
#ɣʷˈiːt̪ɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈiːt̪ɑm# | Rule 48 : ɣʷ > βʷ 
#βʷˈit̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#βʷˈit̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#βʷˈiːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈiːt̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈiːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#βˈiːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#βˈiːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#vˈiːða# | Rule 446 : β > v 
#vˈiːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#vˈiðə# | Rule 461 : [+syl] > [-long,-splng] 
#vˈiə# | Rule 607 : {θ;ð} > {∅;∅} 
#vˈiə̯# | Rule 658 : ə > ə̯ / [-cons] __ 
#vˈiː# | Rule 683 : [+stres] ə̯ > [+long] ∅
#viː# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#vi# | Rule 749 : [+syl,+long] > [-long,-splng] 
